,close
1363,27.920956963387617
1364,28.01484352841571
1365,28.10048712944717
1366,27.71766368312299
1367,28.613500669415743
1368,28.766910458861318
1369,28.933452507895314
1370,28.74794340915629
1371,28.927375419370094
1372,29.093271833724433
1373,28.579112575987846
1374,28.490066537904944
1375,28.608581918671533
1376,28.445101966315743
1377,27.843141328876765
1378,27.764452542944596
1379,27.97405430366892
1380,28.419669811642827
1381,27.803827131444216
1382,28.540007969141968
1383,28.22012929137782
1384,28.491484030432883
1385,28.845304306835732
1386,29.13025691051204
1387,29.17387377930492
1388,28.837003279754203
1389,29.01825127767859
1390,28.81144357748041
1391,28.0937099258319
1392,28.899800487960853
1393,29.105166802970505
1394,29.639160685344407
1395,29.370191192942848
1396,29.80437763504606
1397,30.282015087184988
1398,30.756442055597255
1399,30.74992043353364
1400,30.382378516472087
1401,30.32855440095943
1402,29.667790639708393
1403,29.167114042681717
1404,29.19394226270875
1405,28.90594393141064
1406,28.858448078997295
1407,28.82700957938877
1408,29.388988129232008
1409,29.772832494943742
1410,29.759475652629064
1411,30.121421186101493
1412,29.887473750439717
1413,29.786953161309416
1414,30.059318939514817
1415,29.688391819803815
1416,29.605682353464235
1417,29.2172081443624
1418,29.25155046969863
1419,29.733005864754386
1420,29.51022367171908
1421,29.576956555769396
1422,29.312743241564114
1423,28.977708296193217
1424,28.621791256715163
1425,29.041210720651346
1426,29.73545887755853
1427,29.879441609708714
1428,29.666181963983636
1429,29.87603514873087
1430,29.77631931411627
1431,30.015904980583308
1432,30.103376561168364
1433,30.18769482082201
1434,30.371575230096592
1435,30.196082858855515
1436,30.07422615662413
1437,29.561004439145737
1438,29.430671556593406
1439,29.01503238709354
1440,28.973083443768683
1441,28.696952497648752
1442,28.7260184010267
1443,28.85651150722434
1444,28.44960976429804
1445,28.219173351407473
1446,27.954230115755223
1447,28.163687425452526
1448,28.648385484383137
1449,28.89337859913462
1450,28.792595845007906
1451,29.217514154278568
1452,28.77846176296414
1453,29.213204980979192
1454,29.022131391459833
1455,28.226344901832874
1456,28.98457539638845
1457,29.44558654877391
1458,29.14330461407252
1459,29.192600964878473
1460,29.13005010531896
1461,29.159842300853455
1462,28.730510298035334
1463,28.535379257526355
1464,28.669226717223562
1465,28.733143130365356
1466,30.424082312026336
1467,30.44835527357818
1468,31.17212280454169
1469,30.94981061288029
1470,31.03017766090052
1471,30.44120215860754
1472,30.06211357270427
1473,30.464161296745267
1474,30.178294040655164
1475,30.33886844247318
1476,30.320133650242155
1477,30.005073354381967
1478,29.90076264027961
1479,29.747397527225605
1480,29.602771579944854
1481,29.826703221047758
1482,30.021912120319698
1483,29.849057419126584
1484,29.57952012075816
1485,29.663152156104506
1486,29.633499263540504
1487,29.939787394229523
1488,30.745425335600395
1489,31.005681378131605
1490,30.99491489066704
1491,30.941635853146227
1492,30.677692884248664
1493,30.400803728117754
1494,30.097282683457966
1495,29.978532424804428
1496,29.850754180891307
1497,30.073591031760706
1498,29.953836767809673
1499,29.894751353237726
1500,29.532760857770068
1501,30.02246518730733
1502,30.175061500058337
1503,30.719712109091347
1504,30.96549111861196
1505,31.430216975136656
1506,31.352213760998023
1507,31.577867734296422
1508,32.44387102037758
1509,32.04932768662759
1510,32.42853988385318
1511,32.98385956961678
1512,33.12305659126041
1513,33.377490578109516
1514,33.80734486825715
1515,33.58149365037752
1516,33.72195970029537
1517,33.42383268414972
1518,34.20121458059355
1519,33.98589311155955
1520,33.93621887042975
1521,33.987085142052706
1522,34.14482152282111
1523,33.65298799602147
1524,34.34201743856355
1525,34.750879889458254
1526,35.01023754286968
1527,34.88214926673106
1528,34.85031407498829
1529,35.04643209463913
1530,35.19444344372442
1531,34.59390771815444
1532,34.85757179278618
1533,35.91492177901795
1534,35.241344678597194
1535,35.60253112301896
1536,35.73754275616007
1537,35.6966769509046
1538,36.2024848682642
1539,35.76578807452403
1540,35.825600873703756
1541,36.3677463505129
1542,36.29432188423021
1543,36.138857691172674
1544,36.18151847173689
1545,36.01663429643076
1546,36.59357149730112
1547,36.25415897605097
1548,36.58079653210219
1549,36.113132480180155
1550,36.362292007350035
1551,36.32311476966177
1552,35.37136835743199
1553,35.369195506771945
1554,34.983391506276476
1555,34.82395824943224
1556,35.37909550778071
1557,34.975062672167475
1558,34.595921804884235
1559,35.112059142307714
1560,35.1539365888734
1561,35.71546953206061
1562,35.83445959258565
1563,35.510887591546044
1564,35.48668900146089
1565,35.93813373496387
1566,36.28752451816789
1567,36.28785529210094
1568,36.30605591761672
1569,36.264073942479875
1570,36.04906333216084
1571,36.7721100374814
1572,36.77482876264844
1573,32.70897628294686
1574,32.548958421832964
1575,32.79295046428185
1576,33.6593643390696
1577,33.611938403187445
1578,33.38172998603625
1579,33.38993693195257
1580,32.820315203510106
1581,32.38396061484355
1582,32.651057801758604
1583,32.49055934565925
1584,32.616046943840445
1585,33.027162538782726
1586,33.248493408752644
1587,33.2555393957232
1588,33.99118309457126
1589,34.22533496268724
1590,34.10082422312614
1591,34.35846843411277
1592,34.50285198895155
1593,34.20056372925458
1594,34.22622897714723
1595,34.16822222057739
1596,33.484428632976616
1597,33.4251295650225
1598,33.32798537870479
1599,33.1781342646418
1600,32.62177742364149
1601,32.5030387282216
1602,32.489779514073724
1603,32.52384520073319
1604,32.14638243176442
1605,32.35608782159196
1606,31.95425905823012
1607,31.88083557693152
1608,32.311449814975134
1609,32.08228721972899
1610,31.914296037614154
1611,32.268373173473236
1612,32.141256588195915
1613,32.04329294640025
1614,32.11622903772764
1615,32.464450858472254
1616,31.737514751549483
1617,31.468520605771477
1618,31.144528069302574
1619,30.799376032371967
1620,30.530207286729578
1621,30.268304631104602
1622,30.36204394125645
1623,30.086362524170735
1624,30.124170000465668
1625,30.248362335085115
1626,30.022932716471047
1627,30.063153187345666
1628,30.5717220727202
1629,30.6727919541734
1630,30.473157429511545
1631,30.45289323965303
1632,30.168598099764854
1633,30.252322172647283
1634,30.52046490086404
1635,30.265788918101677
1636,30.201106345372942
1637,30.54654295767987
1638,30.391612385816853
1639,30.450051547489654
1640,30.133164595597755
1641,29.882066601356875
1642,29.726053673788304
1643,30.38007875743201
1644,30.256062818944017
1645,30.09614231655765
1646,29.927119201099295
1647,29.877600200832322
1648,30.074220520181406
1649,30.131262319379637
1650,30.757731537910978
1651,30.82356020382191
1652,31.272946062553174
1653,31.359601618101372
1654,31.550085749683237
1655,31.09790045697931
1656,31.058412728033492
1657,31.03700603474605
1658,30.96169098249933
1659,30.30224733557645
1660,30.570274763534478
1661,30.45215065049152
1662,30.319040283529556
1663,30.241773368947474
1664,30.17287677680733
1665,30.29596044752425
1666,29.913325875003306
1667,29.636112718512464
1668,29.722370415760395
1669,29.765672590816607
1670,29.653769629837353
1671,29.484070395460126
1672,29.23907161528399
1673,29.222014084580373
1674,29.569092898063648
1675,29.257886154344813
1676,29.70698876024404
1677,29.958771243502056
1678,29.823375751365322
1679,30.057831899401922
1680,29.620426914565712
1681,29.111942126133663
1682,28.73887252670004
1683,28.621356934759
1684,28.528371559937398
1685,28.38178769909398
1686,28.41001966822087
1687,27.809852074609932
1688,27.947949762430834
1689,27.554086016560316
1690,27.372595025024633
1691,27.259820094922837
1692,26.946454231101292
1693,26.579539380788486
1694,26.313468199373606
1695,26.3103308626367
1696,26.466015931469723
1697,26.615768584771292
1698,26.35238896549482
1699,26.144612915229125
1700,25.90502928068423
1701,26.021815754898135
1702,25.497006468779293
1703,25.814708967622114
1704,25.689860879345872
1705,25.48936094105662
1706,25.57603256615871
1707,25.841503846556645
1708,25.930184327570338
1709,26.204604844812923
1710,26.239836705046326
1711,26.564483769491865
1712,26.897321989787176
1713,26.870578163931558
1714,27.260097375251757
1715,27.305040951083974
1716,27.328777491699913
1717,27.078106709020528
1718,27.000023349727847
1719,27.210789250338575
1720,26.85594170890117
1721,27.030972258870495
1722,27.125370988858695
1723,27.20076513686771
1724,26.6071554364606
1725,26.57969960789458
1726,26.75256487343356
1727,26.54923151094877
1728,26.573218074668947
1729,25.94874215571433
1730,26.1235463585398
1731,25.951067325983345
1732,26.178181806001405
1733,25.700191560211444
1734,25.878722849080237
1735,25.81747857203721
1736,26.026825719361213
1737,25.787004582866004
1738,25.628015188854263
1739,26.209203033007082
1740,25.992579368658035
1741,25.809710996265718
1742,25.738424599933087
1743,25.476575157095898
1744,25.781675213958195
1745,26.23027058508338
1746,26.046230338223324
1747,25.600521624436727
1748,25.902318971132836
1749,26.1910147999416
1750,26.407102215915085
1751,26.71427620000299
1752,26.483525462052466
1753,26.438939246394007
1754,26.075516237292433
1755,25.70833274224543
1756,25.96179887750746
1757,25.787942842644227
1758,26.382548949891206
1759,26.40212681426134
1760,28.22788600626182
1761,28.454013049492755
1762,28.971188334394803
1763,29.112369133953536
1764,28.76017703144491
1765,28.867076271029564
1766,29.26691499435955
1767,29.122914012940164
1768,28.898476222794955
1769,29.19371209832875
1770,29.234602487522665
1771,28.914049052036994
1772,28.8044571508422
1773,28.587613009210354
1774,28.67243473664713
1775,28.70390121096471
1776,29.036031220437984
1777,29.24282267905774
1778,28.789157055809238
1779,28.90656495656855
1780,29.16700351296982
1781,29.300273378836366
1782,29.603643438923914
1783,29.441394874354902
1784,29.162783383913933
1785,29.435282944727607
1786,29.123325254641667
1787,28.501138473581772
1788,28.794863840462504
1789,28.587089022170765
1790,28.499727365271347
1791,28.104079046888298
1792,27.734009829319383
1793,27.415089221437388
1794,27.316394820388755
1795,27.41765243947341
1796,26.794829596821923
1797,26.99713299939681
1798,26.67990588602434
1799,26.396926316039576
1800,26.576467129424586
1801,26.556639466885013
1802,26.15173281220281
1803,26.638602338287647
1804,26.410328467396543
1805,26.475726258909564
1806,26.528701609091947
1807,26.90576290613402
1808,26.783440633521565
1809,27.05480724696896
1810,26.85483317726922
1811,27.15787609642278
1812,26.951454161300504
1813,26.854010124238588
1814,27.368010412556625
1815,27.45489680481726
1816,27.48504756106007
1817,28.108235859947133
1818,28.209990584198806
1819,27.980695281529993
1820,28.1870061841676
1821,27.855885956329153
1822,28.17196837633933
1823,28.513772950423157
1824,28.3508678067986
1825,28.173409897337955
1826,28.223181077862552
1827,28.227176394745886
1828,27.952547480569613
1829,28.11179441411428
1830,27.54360709641456
1831,27.42463965461962
1832,27.31408374122864
1833,27.239545649497437
1834,27.32336072950436
1835,26.989875559328958
1836,27.149183363368067
1837,27.100317049941296
1838,26.924678057450368
1839,26.559168153978707
1840,26.24679567064027
1841,26.341539968384392
1842,25.899412458922804
1843,25.916044882801266
1844,26.192735464970696
1845,26.464614165187584
1846,26.88080587708074
1847,26.80127772044966
1848,26.51201620186267
1849,26.783963375453457
1850,26.867016058191982
1851,27.17069144372185
1852,27.17369562074265
1853,27.50054693068221
1854,27.734295915927852
1855,27.933703655753234
1856,28.074710948345377
1857,28.186586112312906
1858,28.25234754481192
1859,28.316243506036997
1860,28.598022195246784
1861,28.451980305868997
1862,28.950127728406454
1863,28.919386708735505
1864,29.205761823793864
1865,29.179418085660135
1866,29.107531080426075
1867,29.70511804073804
1868,29.613368791066343
1869,29.237547019124005
1870,29.029510571706673
1871,28.937566762244444
1872,30.177568760287244
1873,30.24002721993022
1874,30.52400995117668
1875,30.219807469763715
1876,30.326553102427155
1877,30.53087455978993
1878,31.08591186340668
1879,30.87022161062924
1880,31.057083423710967
1881,31.15119947879682
1882,30.834543506182577
1883,30.828544848331514
1884,30.747426278147117
1885,30.040685259946436
1886,30.221068979414696
1887,30.38477813174184
1888,30.251701042925323
1889,29.849461404445766
1890,30.294482643010724
1891,30.375173021298913
1892,30.685573045209445
1893,31.1214044591133
1894,30.959712449849796
1895,31.212176971128997
1896,31.136999795158708
1897,31.11753011442818
1898,31.09090005051136
1899,31.090489985244286
1900,31.438761873223587
1901,31.477715828720402
1902,31.42936144893272
1903,31.34256762682629
1904,31.449727015909694
1905,31.169548934624903
1906,31.013265683670248
1907,30.997056005776603
1908,30.822154991423602
1909,30.785659711308377
1910,30.59820108441414
1911,31.217561246370508
1912,31.63523099129733
1913,31.777895116898186
1914,31.760860847610278
1915,32.464344098465055
1916,32.56935812346846
1917,32.54108537757836
1918,34.766824324168695
1919,34.87335393823799
1920,35.36866353342215
1921,35.36195661114105
1922,36.112166058865995
1923,35.79504964972047
1924,36.0443494014526
1925,35.68505024038623
1926,36.33941082092335
1927,36.21948361620449
1928,36.19841389318771
1929,36.5345238273353
1930,36.9960473540889
1931,36.58697527629897
1932,36.46054512252997
1933,35.955479323077306
1934,36.004881956808724
1935,35.968401388956764
1936,35.84311411115671
1937,35.59861954232846
1938,35.46150690190616
1939,35.19780920523352
1940,35.38448547300307
1941,35.92498308316189
1942,35.23802375808966
1943,35.19718278293402
1944,35.05030541314506
1945,35.22330766203555
1946,34.889654157984836
1947,34.83860059257209
1948,34.478297311678794
1949,34.71934557954225
1950,34.753830195795686
1951,34.69775688372268
1952,34.82644183245971
1953,34.740706173195335
1954,34.2050699815874
1955,34.409448152224456
1956,34.50878343527181
1957,34.455653381055804
1958,34.79669243359729
1959,35.22328229352335
1960,34.840638080381964
1961,34.56956620989586
1962,35.108615515918366
1963,35.610305464693155
1964,35.34832981147921
1965,34.93342277274334
1966,34.71140710572694
1967,34.53893380741128
1968,33.99612493359947
1969,34.006722243141816
1970,33.574150113364624
1971,33.17022156142364
1972,33.47549225867269
1973,33.24757073984807
1974,33.22381679763877
1975,33.43348543571906
1976,33.70648312436252
1977,33.59307670010542
1978,33.6079003882263
1979,33.331640466932896
1980,33.91918918869744
1981,34.14036488392818
1982,33.76578485475045
1983,33.76715508758558
1984,34.00896287829014
1985,34.17239702352889
1986,34.803220123690146
1987,35.2841235833029
1988,35.09434622697469
1989,35.063062864778345
1990,34.61658222822817
1991,34.70304211872445
1992,34.75549061479577
1993,35.70791566287928
1994,35.74277470290499
1995,35.00236458206148
1996,34.76790718047151
1997,34.80699060089885
1998,34.37254354819326
1999,34.07575097336606
2000,33.95138532710592
2001,34.06763367422141
2002,34.01135210489323
2003,33.71025283290657
2004,33.976830682120266
2005,33.793972808129695
2006,33.62565707072826
2007,33.16492570951961
2008,32.90526599274794
2009,33.120433609038436
2010,32.69057407185286
2011,32.66731526054846
2012,32.90262016760225
2013,32.7787752167316
2014,32.857469925267836
2015,32.492561101494886
2016,32.92110537882187
2017,33.28558619668319
2018,33.36406582013488
2019,32.78360879318313
2020,32.44249168048275
2021,32.760910964246385
2022,33.32697991864808
2023,33.425979638410794
2024,33.845519270628785
2025,33.640442984990045
2026,33.57679259840295
2027,33.57717802981382
2028,33.71954293833318
2029,33.207955892172414
2030,33.52180594978926
2031,33.9680921359145
2032,33.5801213668063
2033,33.12806701621206
2034,33.24440460336245
2035,33.027592592845586
2036,32.25377383218698
2037,32.51562976595545
2038,32.5662616504694
2039,32.411404895237034
2040,33.10369166161409
2041,33.1497060473656
2042,32.90088472147644
2043,32.93418139982701
2044,32.59341825877526
2045,32.346095118364346
2046,32.47131013420017
2047,32.29185245084905
2048,32.14655244722024
2049,32.687562706094084
2050,32.96977220849832
2051,33.23552740087971
2052,33.411747952029955
2053,33.573920461478785
2054,34.066532060467644
2055,34.05987407159486
2056,34.69775957216304
2057,34.36920990063591
2058,34.28166714338045
2059,33.812304072256225
2060,33.696266061484046
2061,33.87141543509596
2062,34.36655747445882
2063,34.13934903597474
2064,34.1411599967618
2065,34.018741401225114
2066,33.76840462905594
2067,33.36914920024904
2068,33.38939745579818
2069,32.81605108831377
2070,32.85234704281276
2071,32.85923096650382
2072,32.64380852413786
2073,32.31547346991802
2074,31.87121009721423
2075,32.473240521370876
2076,32.04036970420711
2077,32.54337075794568
2078,32.73927187762434
2079,32.620310716275796
2080,32.245043904121786
2081,32.58295467848675
2082,33.151428276797354
2083,32.84322742105445
2084,32.745256268603164
2085,33.09143019871313
2086,33.20273247760305
2087,33.87345894069752
2088,33.680880803153556
2089,33.86402539834387
2090,33.44304937587965
2091,34.151376437248125
2092,33.05710970387612
2093,32.33521850787794
2094,32.294577997725874
2095,32.249580844232895
2096,32.87329944347592
2097,32.762106724636624
2098,32.75796462955027
2099,32.9529410861454
2100,33.47983183836986
2101,33.45866936097389
2102,33.80827874060036
2103,33.98388873360064
2104,33.88336541335482
2105,33.90965366086314
2106,35.4740912420935
2107,35.15062361046346
2108,35.579839350019185
2109,35.09023773306965
2110,35.503619667551675
2111,35.8440952741621
2112,35.81075812183583
2113,35.53769311159774
2114,35.45731788870037
2115,35.62534799097545
2116,35.891051087883866
2117,35.994177193098245
2118,36.353065892640174
2119,36.15098509276034
2120,36.23588631179264
2121,35.67201558617534
2122,35.94545932280502
2123,36.00056142103306
2124,35.85126282220899
2125,36.27011833048187
2126,36.521804919235805
2127,35.507556566192136
2128,35.52172095755303
2129,35.00861336531465
2130,35.384034872478765
2131,36.27582256555706
2132,36.088207114139266
2133,36.11513143187417
2134,36.02458402646375
2135,36.15118492729194
2136,36.384949588483614
2137,36.8563216815728
2138,36.494185346250916
2139,37.07227146975999
2140,36.72854155565955
2141,36.83045332154203
2142,37.25964379944192
2143,37.526328976192914
2144,37.17576398722103
2145,36.915732199962086
2146,36.74545329134886
2147,36.72665571675526
2148,37.15031824868685
2149,36.67349266315125
2150,36.84504842046624
2151,37.070479894412266
2152,37.27801899755713
2153,37.45225468180219
2154,38.02523789808673
2155,38.211181336220015
2156,38.540042678401335
2157,38.757846879467344
2158,39.459087030345245
2159,38.716517445084925
2160,39.216100994324336
2161,39.113868389595254
2162,39.00422313461762
2163,38.62791332787617
2164,37.912777924028184
2165,37.76826709391079
2166,37.50957831470006
2167,37.69539965272862
2168,37.14448980016122
2169,37.680079853034115
2170,37.78268418703087
2171,37.68913589827049
2172,37.42270654154171
2173,37.12926885175133
2174,36.71203772818964
2175,36.512734769160026
2176,36.51494400793628
2177,36.45023724371869
2178,35.93828236364548
2179,35.842875125650835
2180,35.52415817022923
2181,35.581000398726694
2182,36.250686442937464
2183,36.47797101012838
2184,36.3639298456057
2185,35.77783305764511
2186,35.27523889971606
2187,34.685233088063725
2188,34.937953165847844
2189,34.671673505523295
2190,34.69338485795289
2191,34.47825684073235
2192,34.50971416048305
2193,34.99683488636007
2194,34.75794455819138
2195,34.6396372924945
2196,34.36144578373661
2197,34.6632803257307
2198,34.3095503368024
2199,33.923022661829705
2200,33.45553650727058
2201,32.98762706212625
2202,35.388712738823905
2203,36.309672662688364
2204,35.95004756120488
2205,36.29376144135518
2206,36.385012152554644
2207,35.986242409895915
2208,35.88680627219134
2209,35.803317183766545
2210,35.55687506465205
2211,36.25000784445482
2212,35.56558269523792
2213,35.701359042726224
2214,35.819914198969684
2215,35.61289670711459
2216,35.66617882735887
2217,35.980564499225814
2218,36.03556145228962
2219,36.18626121076024
2220,36.43787084277346
2221,35.70490526251026
2222,36.23667990627479
2223,37.071738084418314
2224,37.43712477612296
2225,37.81854154701788
2226,37.28969554757207
2227,37.24556010910972
2228,36.94433453982977
2229,36.728035198045625
2230,37.084931733670594
2231,36.78800086330119
2232,36.74017031944587
2233,36.04560377719202
2234,35.98854122014051
2235,36.02095152404121
2236,35.76797191974671
2237,35.51140760579235
2238,36.187661374798274
2239,35.752520561500134
2240,35.37886476992088
2241,35.09380070175619
2242,35.517043750505
2243,36.27134774783828
2244,36.39203273838644
2245,36.131920163696556
2246,35.977702303426916
2247,36.362844189198036
2248,36.033058562524964
2249,36.560421545533565
2250,37.08201416254031
2251,37.10805784996611
2252,37.34860040467598
2253,37.62967236898208
2254,38.21908503457846
2255,37.8193350685199
2256,38.26870759286257
2257,38.125381753614384
2258,37.833790741018845
2259,37.872655562352506
2260,37.79156462691613
2261,37.420212137360224
2262,36.827236203054326
2263,36.48191785704304
2264,37.015631963281976
2265,37.749264948816695
2266,37.99547859903113
2267,38.4487591273506
2268,37.2950342647019
2269,37.26627161790298
2270,37.371796614499935
2271,36.96987614808111
2272,36.60570055723086
2273,36.64129028089966
2274,36.524114548676096
2275,36.137718266425686
2276,36.277672468038105
2277,36.182286486605605
2278,36.553729343334886
2279,36.55183550646063
2280,36.44223263812462
2281,36.488789310971875
2282,36.426088563702756
2283,36.183556533532446
2284,36.038406441251155
2285,36.30949966489008
2286,36.54500712724763
2287,37.018095144454655
2288,36.39665633954816
2289,36.25386530902085
2290,36.103876844244304
2291,36.165946674731956
2292,36.00278886486836
2293,35.81850193916672
2294,36.10005262457008
2295,36.16439959127485
2296,35.74504142103853
2297,36.22525839440682
2298,36.588139910261525
2299,36.37874026124543
2300,36.68241002937003
2301,36.413723288510354
2302,36.82594784231315
2303,36.74581673043685
2304,36.45198680901712
2305,36.31623624700566
2306,36.03917773364246
2307,36.10848985487936
2308,36.17177310040662
2309,36.18472598639053
2310,35.98387571296512
2311,34.69030049213636
2312,34.72252039951613
2313,35.11548301216796
2314,35.20133570976422
2315,35.60164930515939
2316,35.69929076163205
2317,35.56053501745611
2318,35.496627074417944
2319,35.4494257405988
2320,35.25525645564931
2321,35.05003957266789
2322,34.72770498242706
2323,35.14278750588854
2324,35.13732207717938
2325,35.47494194571657
2326,35.38634729562409
2327,35.411894043445116
2328,35.35160969282386
2329,35.51560891952828
2330,35.81041039350592
2331,35.89635256465164
2332,35.65529020895304
2333,35.37827709991959
2334,35.97015964280922
2335,35.869570553264765
2336,35.76530529492986
2337,36.2931265368504
2338,36.690100711198
2339,36.88649012245408
2340,36.73946056978698
2341,37.61426524399285
2342,37.762370263158765
2343,37.969490888350734
2344,37.904578311815115
2345,37.37226419164529
2346,36.876747725983265
2347,37.02713385885985
2348,37.17250167741047
2349,37.08339526612367
2350,36.65143070516823
2351,38.83087793358115
2352,38.70377910333708
2353,38.14428591913023
2354,38.4887165054232
2355,38.934929112896675
2356,40.41530652476345
2357,40.77184469154608
2358,40.53084406290539
2359,40.17908618903842
2360,38.815875887839915
2361,38.585649931733265
2362,38.51742380000039
2363,38.892007925149784
2364,39.13060037737763
2365,39.36150375675345
2366,39.445680674371374
2367,39.70724453331428
2368,40.28622717142894
2369,39.859504516746135
2370,39.67764299289346
2371,39.13051371771211
2372,39.769057800323736
2373,40.28816925398632
2374,40.592393652275305
2375,40.10877692887312
2376,40.17820299139655
2377,40.084039628493635
2378,40.11645147168367
2379,40.0410560919319
2380,40.249792890323775
2381,40.09118399245248
2382,40.4352595164105
2383,40.53298605977428
2384,40.41436744210004
2385,40.36918788353401
2386,40.191717566846194
2387,40.52016632742199
2388,40.41031763414632
2389,40.35352141122407
2390,40.1954826201211
2391,39.60294950446544
2392,39.9634242470251
2393,39.542790005475794
2394,39.81226324373336
2395,39.979887465219726
2396,39.32325915762709
2397,38.953528714740244
2398,38.75378226304892
2399,38.43702460161068
2400,37.98534661805
2401,38.26751740630045
2402,38.175974304152746
2403,38.32349975386448
2404,38.158868477599675
2405,38.27555645775438
2406,37.98912637888655
2407,37.97905422329927
2408,38.200677881511766
2409,38.21789988327088
2410,38.04360062444646
2411,37.63243162583472
2412,37.69556889028747
2413,37.82582258381222
2414,37.72822213097021
2415,37.4390848695465
2416,37.64277508655512
2417,38.58865585390906
2418,38.47211617460079
2419,38.601885334344225
2420,38.74784138154458
2421,37.76604427572
2422,37.812851165989564
2423,37.54663783149501
2424,38.07015780821382
2425,37.97358769442533
2426,37.679474353265405
2427,37.59723483108984
2428,37.659909364430646
2429,37.449638642096396
2430,37.429921813704254
2431,36.92647726270083
2432,36.843392710383775
2433,37.130288160899774
2434,37.86869388116386
2435,38.13718919644519
2436,38.24103826347432
2437,38.69641258339217
2438,39.092787389551056
2439,39.748671185704204
2440,40.18135048868
2441,40.134019208608855
2442,40.23787877658366
2443,40.31003408305969
2444,40.432010675731945
2445,40.51308569791023
2446,40.19733651562778
2447,39.36056310903386
2448,39.097072520700905
2449,38.312922743026924
2450,38.338968712637
2451,38.34070795652088
2452,37.70363306681923
2453,37.96399229460173
2454,38.29451675032169
2455,38.33124032704248
2456,38.97583743032916
2457,39.71220441703402
2458,39.236153955757885
2459,39.64503295481278
2460,39.820193052715744
2461,39.98711769128209
2462,40.362527592473775
2463,40.0732945743535
2464,39.836613134118856
2465,39.50865241055402
2466,39.21152358316572
2467,39.17291465157227
2468,38.6083013230104
2469,38.20666740424245
2470,38.427960115733825
2471,38.40070026515265
2472,38.548039527873016
2473,37.826603015916376
2474,37.531257004610616
2475,37.3233777400248
2476,37.335522807414065
2477,37.11727095997012
2478,37.46527605313081
2479,37.4434491058772
2480,37.44982033643168
2481,37.454890701103835
2482,37.721006797415804
2483,37.54352556460103
2484,37.967285439780305
2485,38.14235961576479
2486,38.20115821219636
2487,38.217105361495236
2488,38.416468674959056
2489,38.808533374397726
2490,39.17721901473226
2491,39.324747648946534
2492,39.671030833685315
2493,39.718012543911165
2494,40.21860515094448
2495,40.20790580828913
2496,39.38213336016499
2497,39.91256039039938
2498,39.955629742246664
2499,39.4904471178133
2500,39.412245222487904
2501,39.06544140781381
2502,39.89457375510064
2503,40.093617939209864
2504,39.469572407598925
2505,39.68573097208804
2506,39.52780317619624
2507,40.29277351140959
2508,39.8708376035185
2509,38.98491882329396
2510,39.010606328686244
2511,38.87507472975299
2512,38.7134635722333
2513,37.89332760102258
2514,38.055405502480866
2515,38.697561543404184
2516,37.96581304292254
2517,38.41309184303206
2518,38.19525015288037
2519,39.10307932690347
2520,39.27394407137057
2521,39.20023942471461
2522,39.63595544968921
2523,39.84500119008109
2524,39.60963500835838
2525,39.891950687571345
2526,39.68874346989848
2527,38.985224992989956
2528,39.78534585722796
2529,39.64650583356436
2530,39.40578681255057
2531,39.539489218703665
2532,38.92760273979701
2533,38.40423709445746
2534,38.21283016852391
2535,38.01474494915177
2536,38.49632491221757
2537,38.93090300820546
2538,38.74679672851531
2539,38.93821160845917
2540,39.17314839062091
2541,38.75077548953987
2542,38.839405054928015
2543,38.47499892052035
2544,38.88651914868052
2545,39.06389105593483
2546,39.07033873724036
2547,38.55040410215595
2548,38.59514466211307
2549,38.30024172282821
2550,38.571583780436356
2551,38.525585108365505
2552,38.213892336119436
2553,38.56921047920303
2554,38.848507258542256
2555,38.618702586063485
2556,39.070080146024246
2557,38.9536708731891
2558,38.83343092844903
2559,38.881536894718025
2560,38.15031715659023
2561,37.98220163925142
2562,37.921296958798976
2563,38.50606299938455
2564,39.08787070894192
2565,38.9868147179889
2566,39.61975597907423
2567,39.6026095857149
2568,39.75361663526608
2569,40.10642716243311
2570,40.2237283154877
2571,41.20703112373379
2572,41.307429022929384
2573,40.81568610273307
2574,41.352016237971014
2575,41.18197026452233
2576,41.05684879594563
2577,39.84675348303714
2578,40.24761681246192
2579,40.57837478535352
2580,40.90390268562851
2581,41.30607310271544
2582,42.010498010421166
2583,41.991176848930195
2584,42.38674460718202
2585,42.07262484805797
2586,41.92403441569989
2587,42.36942009083322
2588,42.535461491029544
2589,41.972051828105904
2590,42.12398350415077
2591,42.04700434228481
2592,41.704184879673164
2593,41.88569460538092
2594,41.71660679973119
2595,41.06656953622447
2596,40.612781992136135
2597,41.33768465130387
2598,40.71616776926069
2599,40.80698541582852
2600,41.056691743479654
2601,41.319962121232585
2602,40.81668773693164
2603,40.68565727575405
2604,40.74300206627379
2605,41.07033928646962
2606,40.80630406197981
2607,40.334284357057584
2608,40.74069932619863
2609,41.19344380320997
2610,41.34617186162636
2611,41.095226314725174
2612,41.26272636963284
2613,41.30785560706388
2614,41.65531523032836
2615,41.138229502547865
2616,41.18608493897145
2617,41.12062484262879
2618,40.666838418997735
2619,40.754630371019424
2620,40.76886349076953
2621,40.601907718978914
2622,40.763021764944945
2623,40.188760663457415
2624,40.167208472591746
2625,40.34086983044356
2626,40.45560796615399
2627,40.89343559118751
2628,40.40519740909838
2629,39.80050581727117
2630,39.89576981522858
2631,40.077770295576585
2632,40.9364171526645
2633,41.18961603384439
2634,40.83120851524494
2635,41.161650136841004
